{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -72, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840580}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -84, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840581}
{u'ssid': u'klanair', u'bssid': u'00:25:4b:06:d7:e7', u'level': -82, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840582}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -80, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840583}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -73, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840584}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -75, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840585}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -79, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840586}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -87, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840587}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c4', u'level': -86, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840588}
{u'ssid': u'LANDS433TV5GHz', u'bssid': u'c0:a0:bb:e9:57:39', u'level': -76, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840589}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -84, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840590}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -80, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840591}
{u'ssid': u'Johnnyboy', u'bssid': u'44:94:fc:59:cc:fc', u'level': -80, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840592}
{u'ssid': u'Grethe2', u'bssid': u'2c:b0:5d:d9:88:cd', u'level': -84, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840594}
{u'ssid': u'LostInSpace', u'bssid': u'c8:be:19:62:97:64', u'level': -84, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840596}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -88, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840597}
{u'ssid': u'virus', u'bssid': u'00:1c:10:a4:35:35', u'level': -75, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840598}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'2c:41:38:fb:32:80', u'level': -91, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840599}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:71', u'level': -92, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840600}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -81, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840601}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -83, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840602}
{u'ssid': u'SIT-BYOD', u'bssid': u'3c:ce:73:56:6a:ef', u'level': -88, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840603}
{u'ssid': u'KKN', u'bssid': u'00:1b:2f:f4:5c:58', u'level': -90, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840604}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -61, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840605}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -52, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840606}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -78, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840607}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -91, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840608}
{u'ssid': u'klanair', u'bssid': u'00:25:4b:06:d7:e7', u'level': -80, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840609}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -79, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840610}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -81, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840611}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -81, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840612}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -79, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840613}
{u'ssid': u'LANDS433TV5GHz', u'bssid': u'c0:a0:bb:e9:57:39', u'level': -76, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840614}
{u'ssid': u'Grethe2', u'bssid': u'2c:b0:5d:d9:88:cd', u'level': -88, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840616}
{u'ssid': u'LostInSpace', u'bssid': u'c8:be:19:62:97:64', u'level': -84, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840618}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -77, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840619}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -80, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840620}
{u'ssid': u'SIT-BYOD', u'bssid': u'3c:ce:73:56:6a:ef', u'level': -88, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840621}
{u'ssid': u'KKN', u'bssid': u'00:1b:2f:f4:5c:58', u'level': -90, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840622}
{u'ssid': u'Welner', u'bssid': u'00:25:4b:02:30:2b', u'level': -80, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840623}
{u'ssid': u'4CAgyEhN', u'bssid': u'84:1b:5e:ab:2a:88', u'level': -83, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840624}
{u'ssid': u'InternetOfDoom', u'bssid': u'a0:21:b7:e2:d7:7f', u'level': -85, u'timestamp': 1401554246, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840625}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -56, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840626}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -45, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840627}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840628}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -91, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840629}
{u'ssid': u'klanair', u'bssid': u'00:25:4b:06:d7:e7', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840630}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -79, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840631}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840632}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -81, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840633}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840634}
{u'ssid': u'Grethe2', u'bssid': u'2c:b0:5d:d9:88:cd', u'level': -73, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840636}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -77, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840638}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840639}
{u'ssid': u'Welner', u'bssid': u'00:25:4b:02:30:2b', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840640}
{u'ssid': u'4CAgyEhN', u'bssid': u'84:1b:5e:ab:2a:88', u'level': -83, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840641}
{u'ssid': u'InternetOfDoom', u'bssid': u'a0:21:b7:e2:d7:7f', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840642}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -76, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840643}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c4', u'level': -79, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840644}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840645}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -80, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840646}
{u'ssid': u'LANDS433TV', u'bssid': u'c0:a0:bb:e9:57:37', u'level': -83, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840647}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'2c:41:38:fb:32:90', u'level': -90, u'timestamp': 1401554263, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840648}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -60, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840649}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -51, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840650}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -78, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840651}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -81, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840652}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -70, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840653}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -78, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840654}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -82, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840655}
{u'ssid': u'Grethe2', u'bssid': u'2c:b0:5d:d9:88:cd', u'level': -81, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840656}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -77, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840658}
{u'ssid': u'InternetOfDoom', u'bssid': u'a0:21:b7:e2:d7:7f', u'level': -80, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840659}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -75, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840660}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c4', u'level': -74, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840661}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -74, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840662}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -73, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840663}
{u'ssid': u'LANDS433TV', u'bssid': u'c0:a0:bb:e9:57:37', u'level': -78, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840664}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'2c:41:38:fb:32:90', u'level': -90, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840665}
{u'ssid': u'TDC-EAF4', u'bssid': u'00:19:70:6b:79:a5', u'level': -74, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840666}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -76, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840667}
{u'ssid': u'Telenor4KJC', u'bssid': u'fe:f5:28:1b:1b:0c', u'level': -83, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840668}
{u'ssid': u'linksysJE', u'bssid': u'00:25:9c:da:e5:2a', u'level': -84, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840669}
{u'ssid': u'Bjerne', u'bssid': u'2c:b0:5d:b8:84:0c', u'level': -85, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840670}
{u'ssid': u'TeliaGateway08-76-FF-85-04-2F', u'bssid': u'08:76:ff:85:04:2f', u'level': -86, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840671}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -91, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840672}
{u'ssid': u'virus', u'bssid': u'00:1c:10:a4:35:35', u'level': -68, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840673}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'98:4b:e1:2e:8c:d0', u'level': -87, u'timestamp': 1401554281, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840674}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -56, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840675}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -48, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840676}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -82, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840677}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -81, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840678}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -70, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840679}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -89, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840680}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -81, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840681}
{u'ssid': u'Grethe2', u'bssid': u'2c:b0:5d:d9:88:cd', u'level': -79, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840682}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -82, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840684}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -83, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840685}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c4', u'level': -90, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840686}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -90, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840687}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -73, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840688}
{u'ssid': u'LANDS433TV', u'bssid': u'c0:a0:bb:e9:57:37', u'level': -78, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840689}
{u'ssid': u'TDC-EAF4', u'bssid': u'00:19:70:6b:79:a5', u'level': -74, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840690}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -87, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840691}
{u'ssid': u'Telenor4KJC', u'bssid': u'fe:f5:28:1b:1b:0c', u'level': -85, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840692}
{u'ssid': u'linksysJE', u'bssid': u'00:25:9c:da:e5:2a', u'level': -84, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840693}
{u'ssid': u'Bjerne', u'bssid': u'2c:b0:5d:b8:84:0c', u'level': -85, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840694}
{u'ssid': u'TeliaGateway08-76-FF-85-04-2F', u'bssid': u'08:76:ff:85:04:2f', u'level': -86, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840695}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -90, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840696}
{u'ssid': u'virus', u'bssid': u'00:1c:10:a4:35:35', u'level': -68, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840697}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'98:4b:e1:2e:8c:d0', u'level': -87, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840698}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -81, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840699}
{u'ssid': u'Welner', u'bssid': u'00:25:4b:02:30:2b', u'level': -81, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840700}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -89, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840702}
{u'ssid': u'Johnnyboy', u'bssid': u'44:94:fc:59:cc:fc', u'level': -87, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840703}
{u'ssid': u'hb2', u'bssid': u'00:1d:6a:a3:fd:63', u'level': -91, u'timestamp': 1401554299, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840704}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -60, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840705}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -56, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840706}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -82, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840707}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -79, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840708}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -89, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840709}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -81, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840710}
{u'ssid': u'Grethe2', u'bssid': u'2c:b0:5d:d9:88:cd', u'level': -76, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840711}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -80, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840713}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -82, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840714}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c4', u'level': -80, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840715}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -77, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840716}
{u'ssid': u'TDC-EAF4', u'bssid': u'00:19:70:6b:79:a5', u'level': -82, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840717}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -79, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840718}
{u'ssid': u'Telenor4KJC', u'bssid': u'fe:f5:28:1b:1b:0c', u'level': -86, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840719}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -90, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840720}
{u'ssid': u'virus', u'bssid': u'00:1c:10:a4:35:35', u'level': -78, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840721}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -83, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840722}
{u'ssid': u'Welner', u'bssid': u'00:25:4b:02:30:2b', u'level': -81, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840723}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -91, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840725}
{u'ssid': u'Johnnyboy', u'bssid': u'44:94:fc:59:cc:fc', u'level': -87, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840726}
{u'ssid': u'hb2', u'bssid': u'00:1d:6a:a3:fd:63', u'level': -91, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840727}
{u'ssid': u'HomeBox-5E57', u'bssid': u'7c:03:4c:da:5e:5d', u'level': -90, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840728}
{u'ssid': u'6ERysP6f', u'bssid': u'e0:cb:4e:51:d1:64', u'level': -92, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840729}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'2c:41:38:fb:32:90', u'level': -95, u'timestamp': 1401554317, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840730}
